Day,Store,Location,Mean_Demand
Thu,Noel Leeming,Sylvia Park,5
Thu,Noel Leeming,Wairau Park,5
Thu,The Warehouse,Airport,6
Thu,The Warehouse,Albany,8
Thu,The Warehouse,Atrium,6
Thu,The Warehouse,Botany Downs,6
Thu,The Warehouse,Clendon,7
Thu,The Warehouse,Glenfield Mall,6
Thu,The Warehouse,Lincoln Road,7
Thu,The Warehouse,Lunn Avenue,7
Thu,The Warehouse,Manukau,8
Thu,The Warehouse,Milford,7
Thu,The Warehouse,Mt Roskill,6
Thu,The Warehouse,New Lynn,6
Thu,The Warehouse,Newmarket,6
Thu,The Warehouse,Pakuranga,8
Thu,The Warehouse,Royal Oak,7
Thu,The Warehouse,St Lukes,7
Thu,The Warehouse,Sylvia Park,7
Thu,The Warehouse,Takanini,6
Thu,The Warehouse,WestCity,6
Thu,The Warehouse,Westgate,6
Fri,Noel Leeming,Albany,4
Fri,Noel Leeming,Botany,7
Fri,Noel Leeming,Glenfield Clearance,5
Fri,Noel Leeming,Henderson,6
Fri,Noel Leeming,Lunn Avenue,4
Fri,Noel Leeming,Manukau Supa Centre,4
Fri,Noel Leeming,Manukau Westfield,5
Fri,Noel Leeming,Massey,5
Fri,Noel Leeming,New Lynn,6
Fri,Noel Leeming,Newmarket,5
Fri,Noel Leeming,Ormiston,4
Fri,Noel Leeming,Papakura,5
Fri,Noel Leeming,Papatoetoe,5
Fri,Noel Leeming,Penrose Clearance,5
Fri,Noel Leeming,Queen Street,4
Fri,Noel Leeming,Royal Oak,4
Fri,Noel Leeming,St Lukes Mega,4
Fri,Noel Leeming,St Lukes Westfield,5
Fri,Noel Leeming,Sylvia Park,4
Fri,Noel Leeming,Wairau Park,4
Fri,The Warehouse,Airport,7
Fri,The Warehouse,Albany,8
Fri,The Warehouse,Atrium,7
Fri,The Warehouse,Botany Downs,7
Fri,The Warehouse,Clendon,8
Fri,The Warehouse,Glenfield Mall,7
Fri,The Warehouse,Lincoln Road,8
Fri,The Warehouse,Lunn Avenue,7
Fri,The Warehouse,Manukau,6
Fri,The Warehouse,Milford,7
Fri,The Warehouse,Mt Roskill,7
Fri,The Warehouse,New Lynn,8
Fri,The Warehouse,Newmarket,5
Fri,The Warehouse,Pakuranga,7
Fri,The Warehouse,Royal Oak,8
Fri,The Warehouse,St Lukes,6
Fri,The Warehouse,Sylvia Park,7
Fri,The Warehouse,Takanini,7
Fri,The Warehouse,WestCity,8
Fri,The Warehouse,Westgate,6
Sat,The Warehouse,Airport,3
Sat,The Warehouse,Albany,4
Sat,The Warehouse,Atrium,3
Sat,The Warehouse,Botany Downs,3
Sat,The Warehouse,Clendon,3
Sat,The Warehouse,Glenfield Mall,3
Sat,The Warehouse,Lincoln Road,3
Sat,The Warehouse,Lunn Avenue,2
Sat,The Warehouse,Manukau,4
Sat,The Warehouse,Milford,3
Sat,The Warehouse,Mt Roskill,3
Sat,The Warehouse,New Lynn,2
Sat,The Warehouse,Newmarket,4
Sat,The Warehouse,Pakuranga,2
Sat,The Warehouse,Royal Oak,4
Sat,The Warehouse,St Lukes,2
Sat,The Warehouse,Sylvia Park,3
Sat,The Warehouse,Takanini,3
Sat,The Warehouse,WestCity,4
Sat,The Warehouse,Westgate,2
